commonName,scientificName,family,color,sizeLower,sizeUpper,spreadRadiusLower,spreadRadiusUpper,sunLevel,moisutre,soilType,cost,lepsSupported,type,photoLink
"box elder, ash leaf maple, Manitoba maple",Acer negundo,Aceraceae,yellow-green,30,60ft,30,60,"Full Sun, Partial Sun","Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Acer-negundo-1-USFWS-BES.jpg
"red maple, scarlet maple, swamp maple, soft maple",Acer rubrum,Aceraceae,(inconspicuous),40,100ft,30,75,"Full Sun, Partial Sun","Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Acer-rubrum-1-USFWS-BES.jpg
"silver maple, white maple, river maple, soft maple",Acer saccharinum,Aceraceae,greenish yellow,50,100ft,75,100,"Full Sun, Partial Sun","Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Acer-saccharinum-PLANTS-DEH.jpg
sugar maple,Acer saccharum,Aceraceae,yellow-green,60,100ft,50,75,"Full Sun, Partial Sun, Shade",Moist,"Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Acer-saccharum-USDA-JE.jpg
mountain maple,Acer spicatum,Aceraceae,yellow green,20,35ft,20,35,"Partial Sun, Shade",Moist,Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Acer-spicatum-RHW.jpg
doll's eyes,Actaea pachypoda,Ranunculaceae,whitish,1,3ft; ,N/A,N/A,"Partial Sun, Shade",Moist,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Actaea-pachypoda-1-RHW.jpg
northern maidenhair fern,Adiantum pedatum,Pteridaceae,,1,2ft; ,N/A,N/A,"Partial Sun, Shade",Moist,"Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Adiantum-pedatum-UWI-MC.jpg
purple false foxglove,Agalinis purpurea,Scrophulariaceae,"rose-purple, white",1,4ft; ,N/A,N/A,Full Sun,"Moist, Wet",Sandy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Agalinis-purpurea-RHW.jpg
white snakeroot,Ageratina altissima var. altissima,Asteraceae,white,1,5ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade","Dry, Moist","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Ageratina-altissima-Eupatorium-rugosum-3-USFWS-BES.jpg
autumn bentgrass,Agrostis perennans,Poaceae,,1,3ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade","Dry, Moist, Wet","Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Agrostis-perennans-PLANTS-1997.jpg
