commonName,scientificName,genera,family,color,sizeLower,sizeUpper,spreadRadiusLower,spreadRadiusUpper,cost,lepsSupported,type,sunLevel,moisutre,soilType,photoLink
Box Elder,Acer Negundo,Acer,Aceraceae,yellow-green,30,60,30,60,12,256,w,"Full Sun, Partial Sun","Moist, Wet","Clay, Loamy, Sandy",http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Acer-negundo-1-USFWS-BES.jpg
Red Maple,Acer Rubrum,Acer,Aceraceae,(inconspicuous),40,100,30,75,12,256,w,"Full Sun, Partial Sun","Moist, Wet","Clay, Loamy, Sandy",http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Acer-rubrum-1-USFWS-BES.jpg
Silver Maple,Acer Saccharinum,Acer,Aceraceae,greenish yellow,50,100,75,100,12,256,w,"Full Sun, Partial Sun","Moist, Wet","Clay, Loamy, Sandy",http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Acer-saccharinum-PLANTS-DEH.jpg
Sugar Maple,Acer Saccharum,Acer,Aceraceae,yellow-green,60,100,50,75,12,256,w,"Full Sun, Partial Sun, Shade",Moist,"Loamy, Sandy",http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Acer-saccharum-USDA-JE.jpg
Mountain Maple,Acer Spicatum,Acer,Aceraceae,yellow green,20,35,20,35,12,256,w,"Partial Sun, Shade",Moist,Loamy,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Acer-spicatum-RHW.jpg
Doll'S Eyes,Actaea Pachypoda,Actaea,Ranunculaceae,whitish,1,3,0,0,6,3,h,"Partial Sun, Shade",Moist,"Clay, Loamy, Sandy",http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Actaea-pachypoda-1-RHW.jpg
Purple False Foxglove,Agalinis Purpurea,Agalinis,Scrophulariaceae,rose-purple,1,4,0,0,6,4,h,Full Sun,"Moist, Wet",Sandy,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Agalinis-purpurea-RHW.jpg
White Snakeroot,Ageratina Altissima Var. Altissima,Ageratina,Asteraceae,white,1,5,0,0,6,5,h,"Full Sun, Partial Sun, Shade","Dry, Moist","Clay, Loamy, Sandy",http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Ageratina-altissima-Eupatorium-rugosum-3-USFWS-BES.jpg
Autumn Bentgrass,Agrostis Perennans,Agrostis,Poaceae,unknown,1,3,0,0,6,11,h,"Full Sun, Partial Sun, Shade","Dry, Moist, Wet","Clay, Loamy",http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Agrostis-perennans-PLANTS-1997.jpg
Nodding Onion,Allium Cernuum,Allium,Liliaceae,pink,0.5,2.5,0,0,6,17,h,"Full Sun, Partial Sun",Moist,"Loamy, Sandy",http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Allium-cernuum-RHW.jpg
Smooth Alder,Alnus Serrulata,Alnus,Betulaceae,purple,12,20,12,20,12,164,w,Full Sun,"Flooded, Moist, Wet","Clay, Loamy",http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Alnus-serrulata-1-USFWS-BES.jpg
